id,CarrierCode,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled_departure_time,Actual_departure_time,Scheduled_elapsed_time(Minutes),Actual_elapsed_time(Minutes),Departure_delay(Minutes),Wheels-off_time,Taxi-Out_time(Minutes),Delay_Carrier(Minutes),Delay_Weather(Minutes),Delay_National_Aviation_System(Minutes),Delay_Security(Minutes),Delay_Late_Aircraft_Arrival(Minutes)
89,B6,1/14/22,696,N294JB,BOS,17:38,17:44,151,154,6,18:04,20,0,0,0,0,0
90,B6,1/14/22,720,N598JB,JFK,16:49,17:22,131,120,33,17:32,10,22,0,0,0,0
91,B6,1/14/22,920,N624JB,JFK,7:00,6:58,127,139,-2,7:12,14,0,0,0,0,0
92,B6,1/14/22,1320,N298JB,JFK,21:49,21:34,129,125,-15,21:47,13,0,0,0,0,0
93,B6,1/14/22,2606,N187JB,EWR,18:46,18:42,134,156,-4,18:58,16,0,0,18,0,0
94,B6,1/15/22,396,N3023J,BOS,10:55,10:46,147,133,-9,11:01,15,0,0,0,0,0
95,B6,1/15/22,467,N318JB,FLL,7:30,7:36,110,107,6,7:49,13,0,0,0,0,0
96,B6,1/15/22,520,N834JB,JFK,12:23,12:19,126,129,-4,12:36,17,0,0,0,0,0
97,B6,1/15/22,720,N639JB,JFK,16:49,21:07,131,150,258,21:23,16,44,0,19,0,214
98,B6,1/15/22,920,N592JB,JFK,7:00,7:00,127,149,0,7:27,27,0,0,22,0,0
99,B6,1/15/22,1320,N294JB,JFK,21:49,0:01,129,114,132,0:18,17,1,0,0,0,116
100,B6,1/15/22,2606,N304JB,EWR,18:48,18:42,134,122,-6,18:56,14,0,0,0,0,0
101,B6,1/16/22,396,N306JB,BOS,10:55,12:38,147,209,103,14:04,86,77,0,62,0,26
102,B6,1/16/22,467,N318JB,FLL,7:30,7:28,110,118,-2,7:43,15,0,0,0,0,0
103,B6,1/16/22,520,N552JB,JFK,12:23,12:23,126,193,0,13:45,82,0,0,67,0,0
104,B6,1/16/22,696,N193JB,BOS,17:38,17:43,151,138,5,17:57,14,0,0,0,0,0
105,B6,1/16/22,720,N583JB,JFK,16:49,17:20,131,167,31,18:21,61,5,0,36,0,26
106,B6,1/16/22,920,N805JB,JFK,7:00,7:05,127,119,5,7:23,18,0,0,0,0,0
107,B6,1/16/22,1320,N231JB,JFK,21:49,22:16,129,183,27,22:35,19,12,0,54,0,15
108,B6,1/16/22,2606,N187JB,EWR,18:46,19:03,134,202,17,19:17,14,12,0,68,0,5
109,B6,1/17/22,396,N3077J,BOS,10:55,13:00,147,139,125,13:14,14,29,0,0,0,88
110,B6,1/17/22,467,N309JB,FLL,7:30,7:35,110,121,5,7:50,15,5,0,11,0,0
111,B6,1/17/22,520,N913JB,JFK,12:23,12:40,126,135,17,12:52,12,17,0,9,0,0
112,B6,1/17/22,696,N184JB,BOS,17:38,18:01,151,148,23,18:18,17,3,0,0,0,17
113,B6,1/17/22,720,N806JB,JFK,16:49,17:11,131,149,22,17:23,12,11,0,18,0,11
114,B6,1/17/22,920,N775JB,JFK,7:00,6:59,127,130,-1,7:16,17,0,0,0,0,0
115,B6,1/17/22,1320,N228JB,JFK,21:49,21:54,129,130,5,22:10,16,0,0,0,0,0
116,B6,1/17/22,2606,N187JB,EWR,18:46,20:08,134,126,82,20:24,16,8,0,0,0,66
117,B6,1/18/22,396,N3058J,BOS,10:55,22:27,147,138,692,22:46,19,683,0,0,0,0
118,B6,1/18/22,467,N198JB,FLL,7:30,7:29,110,135,-1,8:05,36,0,0,24,0,0
119,B6,1/18/22,520,N586JB,JFK,12:23,13:13,126,121,50,13:24,11,31,0,0,0,14
120,B6,1/18/22,720,N806JB,JFK,16:49,16:57,131,127,8,17:10,13,0,0,0,0,0
121,B6,1/18/22,920,N635JB,JFK,7:00,7:17,127,148,17,7:58,41,17,0,21,0,0
122,B6,1/18/22,1320,N323JB,JFK,21:49,21:34,129,123,-15,21:49,15,0,0,0,0,0
123,B6,1/19/22,396,N3058J,BOS,10:55,10:48,147,150,-7,11:05,17,0,0,0,0,0
124,B6,1/19/22,467,N307JB,FLL,7:30,7:31,110,126,1,8:06,35,1,0,16,0,0
125,B6,1/19/22,520,N583JB,JFK,12:23,12:15,126,131,-8,12:30,15,0,0,0,0,0
126,B6,1/19/22,720,N635JB,JFK,16:49,16:42,131,139,-7,16:54,12,0,0,0,0,0
127,B6,1/19/22,920,N607JB,JFK,7:00,6:55,127,137,-5,7:15,20,0,0,0,0,0
128,B6,1/19/22,1320,N284JB,JFK,21:49,21:43,129,126,-6,21:58,15,0,0,0,0,0
129,B6,1/20/22,396,N3062J,BOS,10:55,10:58,147,137,3,11:18,20,0,0,0,0,0
130,B6,1/20/22,467,N279JB,FLL,7:30,7:29,110,108,-1,7:47,18,0,0,0,0,0
131,B6,1/20/22,520,N638JB,JFK,12:23,12:13,126,118,-10,12:30,17,0,0,0,0,0
132,B6,1/20/22,696,N374JB,BOS,17:38,17:29,151,140,-9,17:42,13,0,0,0,0,0
133,B6,1/20/22,720,N656JB,JFK,16:49,16:44,131,126,-5,17:02,18,0,0,0,0,0
134,B6,1/20/22,920,N509JB,JFK,7:00,6:53,127,142,-7,7:06,13,0,0,0,0,0
135,B6,1/20/22,1320,N351JB,JFK,21:49,21:41,129,117,-8,21:53,12,0,0,0,0,0
136,B6,1/20/22,2606,N348JB,EWR,18:46,18:34,134,116,-12,18:46,12,0,0,0,0,0
137,B6,1/21/22,396,N229JB,BOS,10:55,16:53,147,127,358,17:10,17,332,0,0,0,6
138,B6,1/21/22,467,N281JB,FLL,7:30,7:28,110,131,-2,8:03,35,0,0,19,0,0
139,B6,1/21/22,520,N659JB,JFK,12:23,12:57,126,113,34,13:14,17,4,0,0,0,17
140,B6,1/21/22,696,N354JB,BOS,17:38,17:42,151,122,4,17:56,14,0,0,0,0,0
141,B6,1/21/22,720,N646JB,JFK,16:49,17:03,131,131,14,17:41,38,0,0,0,0,0
142,B6,1/21/22,920,N554JB,JFK,7:00,7:03,127,149,3,7:16,13,3,0,22,0,0
143,B6,1/21/22,1320,N375JB,JFK,21:49,21:53,129,124,4,22:13,20,0,0,0,0,0
144,B6,1/21/22,2606,N339JB,EWR,18:46,18:45,134,111,-1,18:59,14,0,0,0,0,0
145,B6,1/22/22,396,N3062J,BOS,10:55,12:44,147,133,109,12:58,14,6,0,0,0,89
146,B6,1/22/22,467,N249JB,FLL,7:30,7:22,110,107,-8,7:33,11,0,0,0,0,0
147,B6,1/22/22,520,N703JB,JFK,12:23,12:14,126,123,-9,12:31,17,0,0,0,0,0
148,B6,1/22/22,720,N509JB,JFK,16:49,16:57,131,131,8,17:10,13,0,0,0,0,0
149,B6,1/22/22,920,N789JB,JFK,7:00,6:55,127,122,-5,7:08,13,0,0,0,0,0
150,B6,1/22/22,1320,N239JB,JFK,21:49,21:35,129,137,-14,21:50,15,0,0,0,0,0
151,B6,1/23/22,396,N3065J,BOS,10:55,10:58,147,148,3,11:17,19,0,0,0,0,0
152,B6,1/23/22,467,N307JB,FLL,7:30,7:29,110,130,-1,8:07,38,0,0,19,0,0
153,B6,1/23/22,520,N592JB,JFK,12:23,12:21,126,121,-2,12:42,21,0,0,0,0,0
154,B6,1/23/22,696,N193JB,BOS,17:38,17:56,151,140,18,18:12,16,0,0,0,0,0
155,B6,1/23/22,720,N659JB,JFK,16:49,17:06,131,121,17,17:18,12,0,0,0,0,0
156,B6,1/23/22,920,N606JB,JFK,7:00,6:57,127,130,-3,7:11,14,0,0,0,0,0
157,B6,1/23/22,1320,N329JB,JFK,21:49,21:41,129,159,-8,21:58,17,0,0,22,0,0
158,B6,1/23/22,2606,N258JB,EWR,18:46,18:38,134,140,-8,18:55,17,0,0,0,0,0
159,B6,1/24/22,396,N3077J,BOS,10:55,10:57,147,136,2,11:11,14,0,0,0,0,0
160,B6,1/24/22,467,N373JB,FLL,7:30,7:22,110,130,-8,7:57,35,0,0,0,0,0
161,B6,1/24/22,520,N547JB,JFK,12:23,12:35,126,122,12,12:46,11,0,0,0,0,0
162,B6,1/24/22,696,N279JB,BOS,17:38,17:29,151,144,-9,17:41,12,0,0,0,0,0
163,B6,1/24/22,720,N659JB,JFK,16:49,16:44,131,134,-5,17:05,21,0,0,0,0,0
164,B6,1/24/22,920,N585JB,JFK,7:00,6:56,127,122,-4,7:10,14,0,0,0,0,0
165,B6,1/24/22,1320,N329JB,JFK,21:49,21:42,129,132,-7,21:59,17,0,0,0,0,0
166,B6,1/24/22,2606,N283JB,EWR,18:46,18:46,134,133,0,19:00,14,0,0,0,0,0
167,B6,1/25/22,396,N3044J,BOS,10:55,11:15,147,135,20,11:32,17,0,0,0,0,0
168,B6,1/25/22,467,N318JB,FLL,7:30,7:29,110,104,-1,7:43,14,0,0,0,0,0
169,B6,1/25/22,520,N662JB,JFK,12:23,12:15,126,117,-8,12:30,15,0,0,0,0,0
170,B6,1/25/22,720,N768JB,JFK,16:49,17:11,131,121,22,17:29,18,0,0,0,0,0
171,B6,1/25/22,920,N627JB,JFK,7:00,6:50,127,151,-10,7:27,37,0,0,0,0,0
172,B6,1/25/22,1320,N274JB,JFK,21:49,21:34,129,121,-15,21:52,18,0,0,0,0,0
173,B6,1/26/22,396,N3058J,BOS,10:55,10:45,147,133,-10,11:04,19,0,0,0,0,0
174,B6,1/26/22,467,N247JB,FLL,7:30,7:27,110,110,-3,7:45,18,0,0,0,0,0
175,B6,1/26/22,520,N592JB,JFK,12:23,13:03,126,111,40,13:15,12,0,0,0,0,25
176,B6,1/26/22,720,N648JB,JFK,16:49,16:46,131,119,-3,16:57,11,0,0,0,0,0
177,B6,1/26/22,920,N571JB,JFK,7:00,6:50,127,119,-10,7:05,15,0,0,0,0,0
178,B6,1/26/22,1320,N324JB,JFK,21:49,21:47,129,120,-2,22:01,14,0,0,0,0,0
179,B6,1/27/22,396,N3077J,BOS,10:55,10:45,147,149,-10,11:07,22,0,0,0,0,0
180,B6,1/27/22,467,N228JB,FLL,7:30,7:31,110,132,1,8:11,40,1,0,22,0,0
181,B6,1/27/22,520,N653JB,JFK,12:23,12:17,126,128,-6,12:41,24,0,0,0,0,0
182,B6,1/27/22,696,N328JB,BOS,17:38,17:25,151,159,-13,17:38,13,0,0,0,0,0
183,B6,1/27/22,720,N661JB,JFK,16:49,16:36,131,128,-13,16:57,21,0,0,0,0,0
184,B6,1/27/22,920,N580JB,JFK,7:00,6:50,127,144,-10,7:09,19,0,0,0,0,0
185,B6,1/27/22,1320,N274JB,JFK,21:49,21:45,129,119,-4,21:59,14,0,0,0,0,0
186,B6,1/27/22,2606,N339JB,EWR,18:46,18:48,134,122,2,19:01,13,0,0,0,0,0
187,B6,1/28/22,396,N3085J,BOS,10:55,11:19,147,140,24,11:33,14,11,0,0,0,6
188,B6,1/28/22,467,N273JB,FLL,7:30,7:25,110,111,-5,7:41,16,0,0,0,0,0
189,B6,1/28/22,520,N591JB,JFK,12:23,13:30,126,120,67,13:41,11,15,0,0,0,46
190,B6,1/28/22,696,N198JB,BOS,17:38,0:00,151,0,0,0:00,0,0,0,0,0,0
191,B6,1/28/22,720,N715JB,JFK,16:49,0:00,131,0,0,0:00,0,0,0,0,0,0
192,B6,1/28/22,920,N821JB,JFK,7:00,6:55,127,144,-5,7:09,14,0,0,0,0,0
193,B6,1/28/22,1320,N216JB,JFK,21:49,1:49,129,134,240,2:04,15,153,0,5,0,87
194,B6,1/28/22,2606,N348JB,EWR,18:46,0:00,134,0,0,0:00,0,0,0,0,0,0
195,B6,1/29/22,396,N3023J,BOS,10:55,0:00,147,0,0,0:00,0,0,0,0,0,0
196,B6,1/29/22,467,N187JB,FLL,7:30,12:32,110,97,302,12:45,13,289,0,0,0,0
197,B6,1/29/22,520,N715JB,JFK,12:23,0:00,126,0,0,0:00,0,0,0,0,0,0
198,B6,1/29/22,720,N806JB,JFK,16:49,0:00,131,0,0,0:00,0,0,0,0,0,0
199,B6,1/29/22,920,N599JB,JFK,7:00,0:00,127,0,0,0:00,0,0,0,0,0,0
200,B6,1/29/22,1320,N348JB,JFK,21:49,0:00,129,0,0,0:00,0,0,0,0,0,0
201,B6,1/30/22,396,N3008J,BOS,10:55,0:00,147,0,0,0:00,0,0,0,0,0,0
202,B6,1/30/22,467,N304JB,FLL,7:30,7:52,110,103,22,8:05,13,15,0,0,0,0
203,B6,1/30/22,520,N599JB,JFK,12:23,0:00,126,0,0,0:00,0,0,0,0,0,0
204,B6,1/30/22,696,N629JB,BOS,17:38,22:46,151,141,308,23:05,19,20,0,0,0,278
205,B6,1/30/22,720,N634JB,JFK,16:49,21:38,131,195,289,21:55,17,58,0,64,0,231
206,B6,1/30/22,920,N634JB,JFK,7:00,10:27,127,162,207,10:52,25,207,0,35,0,0
207,B6,1/30/22,1320,N348JB,JFK,21:49,23:08,129,142,79,23:23,15,79,0,13,0,0
208,B6,1/30/22,2606,N281JB,EWR,18:46,21:01,134,187,135,21:15,14,60,0,53,0,75
209,B6,1/31/22,396,N3044J,BOS,10:55,10:48,147,150,-7,11:05,17,0,0,0,0,0
210,B6,1/31/22,467,N266JB,FLL,7:30,8:36,110,102,66,8:54,18,58,0,0,0,0
211,B6,1/31/22,520,N657JB,JFK,12:23,12:20,126,133,-3,12:37,17,0,0,0,0,0
212,B6,1/31/22,696,N279JB,BOS,17:38,18:40,151,152,62,18:56,16,15,0,1,0,47
213,B6,1/31/22,720,N834JB,JFK,16:49,0:00,131,0,0,0:00,0,0,0,0,0,0
214,B6,1/31/22,920,N806JB,JFK,7:00,7:53,127,157,53,8:09,16,53,0,30,0,0
215,B6,1/31/22,1320,N329JB,JFK,21:49,22:46,129,140,57,23:02,16,17,0,11,0,40
216,B6,1/31/22,2606,N238JB,EWR,18:46,18:58,134,133,12,19:15,17,0,0,0,0,0
217,B6,2/1/22,396,N3065J,BOS,10:55,11:33,147,146,38,11:51,18,37,0,0,0,0
218,B6,2/1/22,467,N231JB,FLL,7:30,16:13,111,98,523,16:24,11,35,0,0,0,475
219,B6,2/1/22,520,N827JB,JFK,12:23,12:19,126,125,-4,12:37,18,0,0,0,0,0
220,B6,2/1/22,720,N547JB,JFK,16:49,17:01,131,127,12,17:15,14,0,0,0,0,0
221,B6,2/1/22,920,N657JB,JFK,7:00,6:59,127,125,-1,7:15,16,0,0,0,0,0
222,B6,2/1/22,1320,N316JB,JFK,21:49,21:34,129,122,-15,21:49,15,0,0,0,0,0
223,B6,2/2/22,396,N3008J,BOS,10:55,12:23,147,139,88,12:38,15,80,0,0,0,0
224,B6,2/2/22,467,N317JB,FLL,7:30,7:36,111,102,6,7:50,14,0,0,0,0,0
225,B6,2/2/22,520,N606JB,JFK,12:23,12:16,126,126,-7,12:36,20,0,0,0,0,0
226,B6,2/2/22,720,N828JB,JFK,16:49,16:43,131,151,-6,16:57,14,0,0,0,0,0
227,B6,2/2/22,920,N590JB,JFK,7:00,6:52,127,125,-8,7:04,12,0,0,0,0,0
228,B6,2/2/22,1320,N267JB,JFK,21:49,1:31,129,128,222,1:48,17,7,0,0,0,214
229,B6,2/3/22,396,N3085J,BOS,10:55,11:01,147,138,6,11:17,16,0,0,0,0,0
230,B6,2/3/22,467,N339JB,FLL,7:30,7:30,111,114,0,7:52,22,0,0,0,0,0
231,B6,2/3/22,520,N606JB,JFK,12:23,12:14,126,124,-9,12:31,17,0,0,0,0,0
232,B6,2/3/22,720,N568JB,JFK,16:49,16:47,131,155,-2,17:05,18,0,0,22,0,0
233,B6,2/3/22,920,N563JB,JFK,7:00,6:54,127,132,-6,7:08,14,0,0,0,0,0
234,B6,2/3/22,1320,N183JB,JFK,21:49,0:00,129,0,0,0:00,0,0,0,0,0,0
235,B6,2/3/22,2606,N298JB,EWR,18:46,18:39,134,125,-7,18:52,13,0,0,0,0,0
236,B6,2/4/22,396,N3044J,BOS,10:55,0:00,147,0,0,0:00,0,0,0,0,0,0
237,B6,2/4/22,467,N183JB,FLL,7:30,7:27,111,116,-3,7:40,13,0,0,0,0,0
238,B6,2/4/22,520,N794JB,JFK,12:23,0:00,126,0,0,0:00,0,0,0,0,0,0
239,B6,2/4/22,720,N588JB,JFK,16:49,16:59,131,125,10,17:20,21,0,0,0,0,0
240,B6,2/4/22,920,N607JB,JFK,7:00,7:08,127,131,8,7:23,15,0,0,0,0,0
241,B6,2/4/22,1320,N231JB,JFK,21:49,22:58,129,110,69,23:10,12,4,0,0,0,46
242,B6,2/4/22,2606,N279JB,EWR,18:46,0:00,134,0,0,0:00,0,0,0,0,0,0
243,B6,2/5/22,396,N3008J,BOS,10:55,11:11,147,159,16,11:27,16,6,0,12,0,10
244,B6,2/5/22,467,N187JB,FLL,7:30,7:31,111,111,1,7:45,14,0,0,0,0,0
245,B6,2/5/22,520,N653JB,JFK,12:23,12:56,126,133,33,13:10,14,33,0,7,0,0
246,B6,2/5/22,720,N779JB,JFK,16:49,17:37,131,185,48,17:51,14,48,0,54,0,0
247,B6,2/5/22,920,N565JB,JFK,7:00,6:57,127,114,-3,7:14,17,0,0,0,0,0
248,B6,2/5/22,1320,N306JB,JFK,21:49,22:48,129,127,59,23:01,13,0,0,4,0,53
249,B6,2/6/22,396,N3023J,BOS,10:55,11:06,147,141,11,11:19,13,0,0,0,0,0
250,B6,2/6/22,467,N304JB,FLL,7:30,7:27,111,161,-3,7:38,11,0,0,47,0,0
251,B6,2/6/22,520,N985JT,JFK,12:23,12:23,126,120,0,12:39,16,0,0,0,0,0
252,B6,2/6/22,720,N636JB,JFK,16:49,17:48,131,145,59,18:07,19,0,0,14,0,59
253,B6,2/6/22,920,N729JB,JFK,7:00,6:59,127,119,-1,7:11,12,0,0,0,0,0
254,B6,2/6/22,1320,N354JB,JFK,21:49,0:00,129,0,0,0:00,0,0,0,0,0,0
255,B6,2/6/22,2606,N834JB,EWR,18:50,18:43,134,167,-7,19:02,19,0,0,26,0,0
256,B6,2/7/22,396,N3008J,BOS,10:55,10:52,147,142,-3,11:05,13,0,0,0,0,0
257,B6,2/7/22,467,N304JB,FLL,7:30,8:04,111,103,34,8:19,15,0,26,0,0,0
258,B6,2/7/22,520,N216JB,JFK,12:23,12:14,126,116,-9,12:26,12,0,0,0,0,0
